input:
v,10,10,1.0,0.0,0.0;
v,52,52,0.0,1.0,0.0;
v,52,10,0.0,0.0,1.0;
v,10,52,1.0,1.0,1.0;
t,0,1,2;
t,0,3,1;
v,10,10,1.0,1.0,1.0;
v,10,52,0.0,0.0,0.0;
v,52,52,1.0,1.0,1.0;
v,52,10,0.0,0.0,0.0;

l,6,7;


Partial console log:
Start point coordinates of point 1: (52, 52) a3.js:21:11
Start point coordinates of point 2: (52, 10) a3.js:22:11
Entering else block. a3.js:72:13
Starting d value: -42 a3.js:74:13
Coordinates being coloured: (52, 52) a3.js:81:15
Coordinates being coloured: (51, 51) a3.js:81:15
Coordinates being coloured: (51, 50) a3.js:81:15
Coordinates being coloured: (51, 49) a3.js:81:15
Coordinates being coloured: (51, 48) a3.js:81:15
Coordinates being coloured: (51, 47) a3.js:81:15
Coordinates being coloured: (51, 46) a3.js:81:15
Coordinates being coloured: (51, 45) a3.js:81:15
Coordinates being coloured: (51, 44) a3.js:81:15
Coordinates being coloured: (51, 43) a3.js:81:15
Coordinates being coloured: (51, 42) a3.js:81:15
Coordinates being coloured: (51, 41) a3.js:81:15
Coordinates being coloured: (51, 40) a3.js:81:15
Coordinates being coloured: (51, 39) a3.js:81:15
Coordinates being coloured: (51, 38) a3.js:81:15
Coordinates being coloured: (51, 37) a3.js:81:15
Coordinates being coloured: (51, 36) a3.js:81:15
Coordinates being coloured: (51, 35) a3.js:81:15
Coordinates being coloured: (51, 34) a3.js:81:15
Coordinates being coloured: (51, 33) a3.js:81:15
Coordinates being coloured: (51, 32) a3.js:81:15
Coordinates being coloured: (51, 31) a3.js:81:15
Coordinates being coloured: (51, 30) a3.js:81:15
Coordinates being coloured: (51, 29) a3.js:81:15
Coordinates being coloured: (51, 28) a3.js:81:15
Coordinates being coloured: (51, 27) a3.js:81:15
Coordinates being coloured: (51, 26) a3.js:81:15
